City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-07-11 15:10:20,-54.8,-68.3,32.0,91,75,3.36
1,Punta Arenas,CL,2020-07-11 15:10:20,-53.15,-70.92,35.01,86,75,11.41
2,Mataura,NZ,2020-07-11 15:10:21,-46.19,168.86,44.08,91,100,3.51
3,Butaritari,KI,2020-07-11 15:10:21,3.07,172.79,82.42,80,100,15.55
4,Mahebourg,MU,2020-07-11 15:10:21,-20.41,57.7,71.6,68,75,12.75
5,Houma,US,2020-07-11 15:09:31,29.6,-90.72,91.0,79,20,8.05
6,Puerto Ayora,EC,2020-07-11 15:10:21,-0.74,-90.35,68.0,90,100,1.01
7,Beringovskiy,RU,2020-07-11 15:10:21,63.05,179.32,48.96,82,99,3.09
8,Sistranda,NO,2020-07-11 15:10:21,63.73,8.83,53.6,81,75,17.22
9,Qaanaaq,GL,2020-07-11 15:10:21,77.48,-69.36,44.64,60,93,5.06
10,Irati,BR,2020-07-11 15:10:22,-25.47,-50.65,68.99,74,10,7.43
11,Necochea,AR,2020-07-11 15:09:52,-38.55,-58.74,46.0,65,23,13.0
12,Chuy,UY,2020-07-11 15:10:22,-33.7,-53.46,49.51,57,0,7.23
13,Kutum,SD,2020-07-11 15:10:22,14.2,24.67,83.23,41,53,6.22
14,Barrow,US,2020-07-11 15:10:01,71.29,-156.79,33.8,86,90,8.05
15,Touros,BR,2020-07-11 15:10:19,-5.2,-35.46,78.8,74,75,13.87
16,Udachnyy,RU,2020-07-11 15:10:22,66.42,112.4,68.0,52,90,8.95
17,Albany,US,2020-07-11 15:06:44,42.6,-73.97,84.0,74,75,1.01
18,Vaini,TO,2020-07-11 15:10:23,-21.2,-175.2,69.8,88,20,9.17
19,Kaitangata,NZ,2020-07-11 15:10:23,-46.28,169.85,50.0,55,100,4.0
20,Kapaa,US,2020-07-11 15:10:09,22.08,-159.32,78.8,83,90,12.75
21,Sao Filipe,CV,2020-07-11 15:07:14,14.9,-24.5,75.97,79,63,9.64
22,Bluff,NZ,2020-07-11 15:10:23,-46.6,168.33,50.11,80,100,24.61
23,Hay River,CA,2020-07-11 15:10:23,60.82,-115.8,64.4,77,40,4.7
24,Longyearbyen,SJ,2020-07-11 15:10:24,78.22,15.64,44.6,70,75,35.57
25,Cabo San Lucas,MX,2020-07-11 15:10:24,22.89,-109.91,86.0,51,20,4.7
26,Murdochville,CA,2020-07-11 15:10:24,48.96,-65.5,79.9,48,0,12.75
27,Benghazi,LY,2020-07-11 15:10:24,32.12,20.07,79.86,63,0,15.03
28,Lavrentiya,RU,2020-07-11 15:10:24,65.58,-171.0,46.35,68,0,6.89
29,Pacific Grove,US,2020-07-11 15:10:24,36.62,-121.92,57.99,87,75,3.36
30,Jamestown,US,2020-07-11 15:08:18,42.1,-79.24,73.99,100,90,6.93
31,Khani,GE,2020-07-11 15:10:25,41.96,42.96,82.4,69,75,11.41
32,Nakhon Phanom,TH,2020-07-11 15:10:25,17.41,104.78,81.01,75,100,2.19
33,Jumla,NP,2020-07-11 15:10:25,29.27,82.18,63.45,72,48,2.75
34,Rikitea,PF,2020-07-11 15:10:25,-23.12,-134.97,68.25,68,38,19.39
35,Saint-Philippe,RE,2020-07-11 15:10:25,-21.36,55.77,71.6,64,50,3.36
36,Huaidian,CN,2020-07-11 15:10:26,33.43,115.03,70.7,97,100,8.19
37,Port Hardy,CA,2020-07-11 15:10:05,50.7,-127.42,53.6,100,90,2.24
38,Tecoanapa,MX,2020-07-11 15:10:26,16.52,-98.75,77.02,92,100,0.96
39,Dunedin,NZ,2020-07-11 15:07:38,-45.87,170.5,50.0,58,100,1.99
40,Kota Bahru,MY,2020-07-11 15:10:26,6.13,102.24,78.8,88,40,6.93
41,Pisco,PE,2020-07-11 15:10:26,-13.7,-76.22,60.01,87,90,5.82
42,Presidencia Roque Saenz Pena,AR,2020-07-11 15:10:27,-26.79,-60.44,67.32,69,100,9.04
43,Bambous Virieux,MU,2020-07-11 15:10:27,-20.34,57.76,72.0,68,75,12.75
44,Iqaluit,CA,2020-07-11 15:10:27,63.75,-68.51,37.4,93,90,10.29
45,Kupang,ID,2020-07-11 15:10:27,-10.17,123.58,76.73,80,88,10.8
46,Tuktoyaktuk,CA,2020-07-11 15:10:27,69.45,-133.04,37.4,93,75,0.94
47,Fez,MA,2020-07-11 15:09:16,34.04,-5.0,109.4,10,40,12.75
48,Lima,PE,2020-07-11 15:07:50,-12.04,-77.03,59.0,87,90,6.93
49,Tiksi,RU,2020-07-11 15:10:28,71.69,128.87,48.49,87,100,8.88
50,Pevek,RU,2020-07-11 15:10:28,69.7,170.31,48.74,76,100,1.52
51,Lompoc,US,2020-07-11 15:05:53,34.64,-120.46,51.8,100,0,1.3
52,Rawson,AR,2020-07-11 15:10:28,-43.3,-65.1,44.87,56,22,37.22
53,Ribeira Grande,PT,2020-07-11 15:10:28,38.52,-28.7,73.4,73,20,9.17
54,Vallenar,CL,2020-07-11 15:10:28,-28.57,-70.76,70.5,23,0,1.99
